Table Name: Circle$RecordAll$domain0, Topic Name: Circle
Timestamp,color,x,y,shapesize,fillKind,angle
Tue May 04 10:10:38 2021,YELLOW,68,153,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,66,159,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,64,165,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,62,171,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,60,177,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,58,183,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,56,189,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,54,195,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,52,201,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,50,207,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,48,213,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,46,219,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,44,225,30,0,0.0000000000
Tue May 04 10:10:38 2021,YELLOW,42,231,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,40,237,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,38,243,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,36,249,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,34,250,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,32,244,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,30,238,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,28,232,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,26,226,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,24,220,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,22,214,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,20,208,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,18,202,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,16,196,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,15,190,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,17,184,30,0,0.0000000000
Tue May 04 10:10:39 2021,YELLOW,19,178,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,21,172,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,23,166,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,25,160,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,27,154,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,29,148,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,31,142,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,33,136,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,35,130,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,37,124,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,39,118,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,41,112,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,43,106,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,45,100,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,47,94,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,49,88,30,0,0.0000000000
Tue May 04 10:10:40 2021,YELLOW,51,82,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,53,76,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,55,70,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,57,64,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,59,58,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,61,52,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,63,46,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,65,40,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,67,34,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,69,28,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,71,22,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,73,16,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,75,15,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,77,21,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,79,27,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,81,33,30,0,0.0000000000
Tue May 04 10:10:41 2021,YELLOW,83,39,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,85,45,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,87,51,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,89,57,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,91,63,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,93,69,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,95,75,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,97,81,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,99,87,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,101,93,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,103,99,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,105,105,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,107,111,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,109,117,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,111,123,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,113,129,30,0,0.0000000000
Tue May 04 10:10:42 2021,YELLOW,115,135,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,117,141,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,119,147,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,121,153,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,123,159,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,125,165,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,127,171,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,129,177,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,131,183,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,133,189,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,135,195,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,137,201,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,139,207,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,141,213,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,143,219,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,145,225,30,0,0.0000000000
Tue May 04 10:10:43 2021,YELLOW,147,231,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,149,237,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,151,243,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,153,249,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,155,250,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,157,244,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,159,238,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,161,232,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,163,226,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,165,220,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,167,214,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,169,208,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,171,202,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,173,196,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,175,190,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,177,184,30,0,0.0000000000
Tue May 04 10:10:44 2021,YELLOW,179,178,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,181,172,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,183,166,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,185,160,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,187,154,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,189,148,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,191,142,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,193,136,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,195,130,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,197,124,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,199,118,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,201,112,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,203,106,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,205,100,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,207,94,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,209,88,30,0,0.0000000000
Tue May 04 10:10:45 2021,YELLOW,211,82,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,213,76,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,215,70,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,217,64,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,219,58,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,220,52,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,218,46,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,216,40,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,214,34,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,212,28,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,210,22,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,208,16,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,206,15,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,204,21,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,202,27,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,200,33,30,0,0.0000000000
Tue May 04 10:10:46 2021,YELLOW,198,39,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,196,45,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,194,51,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,192,57,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,190,63,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,188,69,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,186,75,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,184,81,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,182,87,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,180,93,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,178,99,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,176,105,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,174,111,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,172,117,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,170,123,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,168,129,30,0,0.0000000000
Tue May 04 10:10:47 2021,YELLOW,166,135,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,164,141,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,162,147,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,160,153,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,158,159,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,156,165,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,154,171,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,152,177,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,150,183,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,148,189,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,146,195,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,144,201,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,142,207,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,140,213,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,138,219,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,136,225,30,0,0.0000000000
Tue May 04 10:10:48 2021,YELLOW,134,231,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,132,237,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,130,243,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,128,249,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,126,250,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,124,244,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,122,238,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,120,232,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,118,226,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,116,220,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,114,214,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,112,208,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,110,202,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,108,196,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,106,190,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,104,184,30,0,0.0000000000
Tue May 04 10:10:49 2021,YELLOW,102,178,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,100,172,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,98,166,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,96,160,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,94,154,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,92,148,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,90,142,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,88,136,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,86,130,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,84,124,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,82,118,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,80,112,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,78,106,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,76,100,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,74,94,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,72,88,30,0,0.0000000000
Tue May 04 10:10:50 2021,YELLOW,70,82,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,68,76,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,66,70,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,64,64,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,62,58,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,60,52,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,58,46,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,56,40,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,54,34,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,52,28,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,50,22,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,48,16,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,46,15,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,44,21,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,42,27,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,40,33,30,0,0.0000000000
Tue May 04 10:10:51 2021,YELLOW,38,39,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,36,45,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,34,51,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,32,57,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,30,63,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,28,69,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,26,75,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,24,81,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,22,87,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,20,93,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,18,99,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,16,105,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,15,111,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,17,117,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,19,123,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,21,129,30,0,0.0000000000
Tue May 04 10:10:52 2021,YELLOW,23,135,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,25,141,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,27,147,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,29,153,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,31,159,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,33,165,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,35,171,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,37,177,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,39,183,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,41,189,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,43,195,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,45,201,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,47,207,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,49,213,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,51,219,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,53,225,30,0,0.0000000000
Tue May 04 10:10:53 2021,YELLOW,55,231,30,0,0.0000000000
Tue May 04 10:10:54 2021,YELLOW,57,237,30,0,0.0000000000
Tue May 04 10:10:54 2021,YELLOW,59,243,30,0,0.0000000000
Tue May 04 10:10:54 2021,YELLOW,61,249,30,0,0.0000000000
Tue May 04 10:10:54 2021,YELLOW,63,250,30,0,0.0000000000
