Table Name: Square$RecordAll$domain0, Topic Name: Square
Timestamp,color,x,y,shapesize,fillKind,angle
Tue May 04 10:10:38 2021,RED,55,15,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,119,187,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,52,15,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,121,189,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,49,20,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,123,191,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,46,25,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,125,193,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,43,30,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,127,195,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,40,35,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,129,197,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,37,40,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,131,199,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,34,45,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,133,201,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,31,50,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,135,203,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,28,55,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,137,205,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,25,60,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,139,207,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,22,65,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,141,209,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,19,70,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,143,211,30,0,0.0000000000
Tue May 04 10:10:38 2021,RED,16,75,30,0,0.0000000000
Tue May 04 10:10:38 2021,GREEN,145,213,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,15,80,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,147,215,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,18,85,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,149,217,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,21,90,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,151,219,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,24,95,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,153,221,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,27,100,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,155,223,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,30,105,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,157,225,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,33,110,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,159,227,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,36,115,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,161,229,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,39,120,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,163,231,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,42,125,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,165,233,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,45,130,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,167,235,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,48,135,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,169,237,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,51,140,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,171,239,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,54,145,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,173,241,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,57,150,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,175,243,30,0,0.0000000000
Tue May 04 10:10:39 2021,RED,60,155,30,0,0.0000000000
Tue May 04 10:10:39 2021,GREEN,177,245,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,63,160,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,179,247,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,66,165,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,181,249,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,69,170,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,183,250,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,72,175,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,185,248,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,75,180,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,187,246,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,78,185,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,189,244,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,81,190,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,191,242,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,84,195,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,193,240,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,87,200,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,195,238,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,90,205,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,197,236,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,93,210,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,199,234,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,96,215,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,201,232,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,99,220,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,203,230,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,102,225,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,205,228,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,105,230,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,207,226,30,0,0.0000000000
Tue May 04 10:10:40 2021,RED,108,235,30,0,0.0000000000
Tue May 04 10:10:40 2021,GREEN,209,224,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,111,240,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,211,222,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,114,245,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,213,220,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,117,250,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,215,218,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,120,250,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,217,216,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,123,245,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,219,214,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,126,240,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,220,212,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,129,235,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,218,210,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,132,230,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,216,208,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,135,225,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,214,206,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,138,220,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,212,204,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,141,215,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,210,202,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,144,210,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,208,200,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,147,205,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,206,198,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,150,200,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,204,196,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,153,195,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,202,194,30,0,0.0000000000
Tue May 04 10:10:41 2021,RED,156,190,30,0,0.0000000000
Tue May 04 10:10:41 2021,GREEN,200,192,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,159,185,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,198,190,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,162,180,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,196,188,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,165,175,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,194,186,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,168,170,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,192,184,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,171,165,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,190,182,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,174,160,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,188,180,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,177,155,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,186,178,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,180,150,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,184,176,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,183,145,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,182,174,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,186,140,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,180,172,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,189,135,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,178,170,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,192,130,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,176,168,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,195,125,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,174,166,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,198,120,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,172,164,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,201,115,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,170,162,30,0,0.0000000000
Tue May 04 10:10:42 2021,RED,204,110,30,0,0.0000000000
Tue May 04 10:10:42 2021,GREEN,168,160,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,207,105,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,166,158,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,210,100,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,164,156,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,213,95,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,162,154,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,216,90,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,160,152,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,219,85,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,158,150,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,220,80,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,156,148,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,217,75,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,154,146,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,214,70,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,152,144,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,211,65,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,150,142,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,208,60,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,148,140,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,205,55,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,146,138,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,202,50,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,144,136,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,199,45,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,142,134,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,196,40,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,140,132,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,193,35,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,138,130,30,0,0.0000000000
Tue May 04 10:10:43 2021,RED,190,30,30,0,0.0000000000
Tue May 04 10:10:43 2021,GREEN,136,128,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,187,25,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,134,126,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,184,20,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,132,124,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,181,15,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,130,122,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,178,15,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,128,120,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,175,20,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,126,118,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,172,25,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,124,116,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,169,30,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,122,114,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,166,35,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,120,112,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,163,40,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,118,110,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,160,45,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,116,108,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,157,50,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,114,106,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,154,55,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,112,104,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,151,60,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,110,102,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,148,65,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,108,100,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,145,70,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,106,98,30,0,0.0000000000
Tue May 04 10:10:44 2021,RED,142,75,30,0,0.0000000000
Tue May 04 10:10:44 2021,GREEN,104,96,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,139,80,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,102,94,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,136,85,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,100,92,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,133,90,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,98,90,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,130,95,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,96,88,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,127,100,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,94,86,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,124,105,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,92,84,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,121,110,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,90,82,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,118,115,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,88,80,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,115,120,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,86,78,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,112,125,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,84,76,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,109,130,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,82,74,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,106,135,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,80,72,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,103,140,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,78,70,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,100,145,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,76,68,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,97,150,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,74,66,30,0,0.0000000000
Tue May 04 10:10:45 2021,RED,94,155,30,0,0.0000000000
Tue May 04 10:10:45 2021,GREEN,72,64,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,91,160,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,70,62,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,88,165,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,68,60,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,85,170,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,66,58,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,82,175,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,64,56,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,79,180,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,62,54,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,76,185,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,60,52,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,73,190,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,58,50,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,70,195,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,56,48,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,67,200,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,54,46,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,64,205,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,52,44,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,61,210,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,50,42,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,58,215,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,48,40,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,55,220,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,46,38,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,52,225,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,44,36,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,49,230,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,42,34,30,0,0.0000000000
Tue May 04 10:10:46 2021,RED,46,235,30,0,0.0000000000
Tue May 04 10:10:46 2021,GREEN,40,32,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,43,240,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,38,30,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,40,245,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,36,28,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,37,250,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,34,26,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,34,250,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,32,24,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,31,245,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,30,22,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,28,240,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,28,20,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,25,235,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,26,18,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,22,230,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,24,16,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,19,225,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,22,15,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,16,220,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,20,17,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,15,215,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,18,19,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,18,210,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,16,21,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,21,205,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,15,23,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,24,200,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,17,25,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,27,195,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,19,27,30,0,0.0000000000
Tue May 04 10:10:47 2021,RED,30,190,30,0,0.0000000000
Tue May 04 10:10:47 2021,GREEN,21,29,30,0,0.0000000000
Tue May 04 10:10:48 2021,RED,33,185,30,0,0.0000000000
Tue May 04 10:10:48 2021,GREEN,23,31,30,0,0.0000000000
Tue May 04 10:10:48 2021,RED,36,180,30,0,0.0000000000
Tue May 04 10:10:48 2021,GREEN,25,33,30,0,0.0000000000
Tue May 04 10:10:48 2021,RED,39,175,30,0,0.0000000000
Tue May 04 10:10:48 2021,GREEN,27,35,30,0,0.0000000000
Tue May 04 10:10:48 2021,RED,42,170,30,0,0.0000000000
Tue May 04 10:10:48 2021,GREEN,29,37,30,0,0.0000000000
Tue May 04 10:10:48 2021,RED,45,165,30,0,0.0000000000
Tue May 04 10:10:48 2021,GREEN,31,39,30,0,0.0000000000
Tue May 04 10:10:48 2021,RED,48,160,30,0,0.0000000000
Tue May 04 10:10:48 2021,GREEN,33,41,30,0,0.0000000000
Tue May 04 10:10:48 2021,RED,51,155,30,0,0.0000000000
