Table Name: Square$RecordAll$domain0, Topic Name: Square
Tue May 04 10:10:58 2021,GREEN,76,128,30,0,0.0000000000
Tue May 04 10:10:58 2021,RED,135,220,30,0,0.0000000000
Tue May 04 10:10:58 2021,GREEN,74,126,30,0,0.0000000000
Tue May 04 10:10:58 2021,RED,138,225,30,0,0.0000000000
Tue May 04 10:10:58 2021,GREEN,72,124,30,0,0.0000000000
Tue May 04 10:10:58 2021,RED,141,230,30,0,0.0000000000
Tue May 04 10:10:58 2021,GREEN,70,122,30,0,0.0000000000
Tue May 04 10:10:58 2021,RED,144,235,30,0,0.0000000000
Tue May 04 10:10:58 2021,GREEN,68,120,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,147,240,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,66,118,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,150,245,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,64,116,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,153,250,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,62,114,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,156,250,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,60,112,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,159,245,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,58,110,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,162,240,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,56,108,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,165,235,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,54,106,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,168,230,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,52,104,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,171,225,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,50,102,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,174,220,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,48,100,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,177,215,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,46,98,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,180,210,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,44,96,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,183,205,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,42,94,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,186,200,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,40,92,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,189,195,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,38,90,30,0,0.0000000000
Tue May 04 10:10:59 2021,RED,192,190,30,0,0.0000000000
Tue May 04 10:10:59 2021,GREEN,36,88,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,195,185,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,34,86,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,198,180,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,32,84,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,201,175,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,30,82,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,204,170,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,28,80,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,207,165,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,26,78,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,210,160,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,24,76,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,213,155,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,22,74,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,216,150,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,20,72,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,219,145,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,18,70,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,220,140,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,16,68,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,217,135,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,15,66,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,214,130,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,17,64,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,211,125,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,19,62,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,208,120,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,21,60,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,205,115,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,23,58,30,0,0.0000000000
Tue May 04 10:11:00 2021,RED,202,110,30,0,0.0000000000
Tue May 04 10:11:00 2021,GREEN,25,56,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,199,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,27,54,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,29,52,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,31,50,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,33,48,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,198,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,197,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,195,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,35,46,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,194,106,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,192,107,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,191,107,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,190,109,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,189,111,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,37,44,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,186,114,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,185,118,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,183,121,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,180,126,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,178,129,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,177,133,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,175,138,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,173,140,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,39,42,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,173,143,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,172,145,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,172,148,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,171,150,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,171,152,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,170,154,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,170,155,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,41,40,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,170,157,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,170,158,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,170,159,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,170,160,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,170,161,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,170,162,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,170,163,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,43,38,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,169,167,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,168,171,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,165,176,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,161,180,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,157,186,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,154,189,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,149,191,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,145,193,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,45,36,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,142,193,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,137,194,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,135,194,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,133,194,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,131,194,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,126,191,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,121,186,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,47,34,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,112,181,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,103,174,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,92,168,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,73,154,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,59,144,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,45,135,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,37,128,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,49,32,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,28,122,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,26,120,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,25,117,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,24,117,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,24,116,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,24,115,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,24,114,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,51,30,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,25,113,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,26,112,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,27,111,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,29,111,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,32,109,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,34,108,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,37,108,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,53,28,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,39,107,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,43,106,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,48,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,53,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,60,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,65,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,72,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,77,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,55,26,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,87,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,94,105,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,100,106,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,106,107,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,112,109,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,118,111,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,122,113,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,126,115,30,0,0.0000000000
Tue May 04 10:11:01 2021,GREEN,57,24,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,129,117,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,131,119,30,0,0.0000000000
Tue May 04 10:11:01 2021,RED,133,121,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,133,122,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,134,124,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,135,126,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,136,130,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,59,22,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,136,133,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,137,138,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,137,144,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,138,151,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,138,155,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,138,159,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,138,162,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,61,20,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,138,165,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,138,169,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,138,172,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,137,174,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,135,177,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,134,179,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,132,180,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,129,182,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,63,18,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,127,183,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,124,183,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,119,183,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,115,183,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,110,183,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,105,183,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,101,182,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,96,178,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,65,16,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,92,175,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,89,172,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,86,168,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,83,162,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,82,159,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,80,156,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,79,153,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,67,15,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,148,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,144,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,141,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,138,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,136,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,132,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,129,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,69,17,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,127,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,123,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,78,120,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,79,115,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,80,112,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,81,109,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,83,107,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,84,105,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,71,19,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,87,104,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,88,103,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,90,101,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,92,101,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,96,99,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,98,98,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,100,98,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,73,21,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,103,97,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,108,95,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,111,95,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,115,95,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,118,95,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,121,95,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,125,96,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,127,98,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,75,23,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,129,100,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,132,104,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,135,109,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,138,113,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,141,119,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,144,125,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,145,131,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,148,138,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,77,25,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,149,144,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,149,149,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,149,156,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,149,164,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,147,170,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,147,174,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,145,176,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,79,27,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,144,178,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,143,180,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,141,181,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,139,181,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,134,182,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,128,182,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,121,182,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,113,182,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,81,29,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,105,182,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,96,182,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,82,182,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,73,181,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,63,179,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,52,176,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,43,172,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,83,31,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,32,167,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,24,164,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,21,161,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,19,159,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,18,157,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,18,155,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,18,152,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,85,33,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,18,150,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,18,147,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,18,144,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,18,142,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,20,139,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,22,136,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,23,132,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,26,129,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,87,35,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,27,126,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,30,125,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,32,124,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,34,121,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,37,120,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,40,118,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,43,116,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,46,114,30,0,0.0000000000
Tue May 04 10:11:02 2021,GREEN,89,37,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,50,112,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,54,110,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,59,108,30,0,0.0000000000
Tue May 04 10:11:02 2021,RED,63,106,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,70,104,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,76,102,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,82,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,87,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,91,39,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,93,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,95,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,97,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,98,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,100,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,101,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,93,41,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,102,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,104,102,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,105,103,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,108,106,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,111,108,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,112,110,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,114,113,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,115,116,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,95,43,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,118,121,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,119,124,30,0,0.0000000000
