Table Name: Square$RecordAll$domain0, Topic Name: Square
Tue May 04 10:11:03 2021,RED,120,127,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,121,130,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,123,135,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,123,138,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,124,140,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,124,143,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,97,45,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,124,145,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,124,149,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,124,152,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,123,156,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,122,160,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,120,165,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,117,172,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,99,47,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,116,174,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,114,176,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,113,176,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,111,176,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,109,176,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,107,176,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,101,49,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,104,176,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,99,174,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,96,171,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,91,168,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,86,165,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,79,158,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,73,152,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,67,146,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,103,51,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,61,140,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,55,134,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,50,127,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,46,122,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,43,118,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,41,114,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,112,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,105,53,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,110,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,108,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,105,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,104,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,101,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,100,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,98,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,96,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,107,55,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,39,93,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,40,92,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,41,91,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,43,89,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,45,88,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,47,86,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,49,85,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,52,83,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,109,57,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,54,82,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,56,80,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,58,79,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,61,78,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,64,76,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,67,76,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,73,74,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,111,59,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,77,73,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,82,72,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,87,72,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,92,72,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,94,72,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,95,72,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,96,72,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,97,73,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,113,61,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,97,74,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,99,76,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,100,79,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,101,82,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,104,85,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,105,88,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,106,92,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,115,63,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,107,95,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,108,98,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,109,102,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,109,104,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,109,107,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,109,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,112,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,114,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,117,65,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,116,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,118,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,119,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,122,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,124,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,126,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,128,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,119,67,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,129,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,110,130,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,109,132,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,108,132,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,107,133,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,105,134,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,103,134,30,0,0.0000000000
Tue May 04 10:11:03 2021,GREEN,121,69,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,100,136,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,97,137,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,90,139,30,0,0.0000000000
Tue May 04 10:11:03 2021,RED,83,141,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,79,141,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,74,141,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,68,142,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,63,142,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,123,71,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,60,142,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,59,142,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,142,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,125,73,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,141,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,140,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,138,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,137,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,135,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,133,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,131,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,127,75,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,130,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,129,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,125,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,129,77,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,121,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,131,79,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,117,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,133,81,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,113,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,135,83,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,109,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,137,85,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,105,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,139,87,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,101,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,141,89,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,97,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,143,91,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,93,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,145,93,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,89,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,147,95,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,85,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,149,97,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,81,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,151,99,30,0,0.0000000000
Tue May 04 10:11:04 2021,RED,58,77,30,0,0.0000000000
Tue May 04 10:11:04 2021,GREEN,153,101,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,73,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,155,103,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,69,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,157,105,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,65,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,159,107,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,61,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,161,109,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,57,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,163,111,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,53,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,165,113,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,49,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,167,115,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,45,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,169,117,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,41,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,171,119,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,37,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,173,121,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,33,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,175,123,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,29,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,177,125,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,25,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,179,127,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,21,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,181,129,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,17,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,183,131,30,0,0.0000000000
Tue May 04 10:11:05 2021,RED,58,15,30,0,0.0000000000
Tue May 04 10:11:05 2021,GREEN,185,133,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,19,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,187,135,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,23,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,189,137,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,27,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,191,139,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,31,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,193,141,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,35,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,195,143,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,39,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,197,145,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,43,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,199,147,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,47,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,201,149,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,51,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,203,151,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,55,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,205,153,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,59,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,207,155,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,63,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,209,157,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,67,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,211,159,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,71,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,213,161,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,75,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,215,163,30,0,0.0000000000
Tue May 04 10:11:06 2021,RED,58,79,30,0,0.0000000000
Tue May 04 10:11:06 2021,GREEN,217,165,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,83,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,219,167,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,87,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,220,169,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,91,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,218,171,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,95,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,216,173,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,99,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,214,175,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,103,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,212,177,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,107,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,210,179,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,111,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,208,181,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,115,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,206,183,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,119,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,204,185,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,123,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,202,187,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,127,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,200,189,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,131,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,198,191,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,135,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,196,193,30,0,0.0000000000
Tue May 04 10:11:07 2021,RED,58,139,30,0,0.0000000000
Tue May 04 10:11:07 2021,GREEN,194,195,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,143,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,192,197,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,147,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,190,199,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,151,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,188,201,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,155,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,186,203,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,159,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,184,205,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,163,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,182,207,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,167,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,180,209,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,171,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,178,211,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,175,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,176,213,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,179,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,174,215,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,183,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,172,217,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,187,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,170,219,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,191,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,168,221,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,195,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,166,223,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,199,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,164,225,30,0,0.0000000000
Tue May 04 10:11:08 2021,RED,58,203,30,0,0.0000000000
Tue May 04 10:11:08 2021,GREEN,162,227,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,207,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,160,229,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,211,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,158,231,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,215,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,156,233,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,219,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,154,235,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,223,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,152,237,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,227,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,150,239,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,231,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,148,241,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,235,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,146,243,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,239,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,144,245,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,243,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,142,247,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,247,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,140,249,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,250,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,138,250,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,246,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,136,248,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,242,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,134,246,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,238,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,132,244,30,0,0.0000000000
Tue May 04 10:11:09 2021,RED,58,234,30,0,0.0000000000
Tue May 04 10:11:09 2021,GREEN,130,242,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,230,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,128,240,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,226,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,126,238,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,222,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,124,236,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,218,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,122,234,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,214,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,120,232,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,210,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,118,230,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,206,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,116,228,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,202,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,114,226,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,198,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,112,224,30,0,0.0000000000
Tue May 04 10:11:10 2021,RED,58,194,30,0,0.0000000000
Tue May 04 10:11:10 2021,GREEN,110,222,30,0,0.0000000000
